time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-20 00:00:00+00:00,111,61,919,301
2026-04-21 00:00:00+00:00,170,82,710,280
2026-04-22 00:00:00+00:00,73,54,936,347
2026-04-23 00:00:00+00:00,89,69,672,284
2026-04-24 00:00:00+00:00,101,83,778,280
2026-04-25 00:00:00+00:00,58,45,438,185
2026-04-26 00:00:00+00:00,58,47,510,182
2026-04-27 00:00:00+00:00,77,58,740,261
2026-04-28 00:00:00+00:00,117,92,595,248
2026-04-29 00:00:00+00:00,150,67,561,251
2026-04-30 00:00:00+00:00,36,30,517,222
2026-05-01 00:00:00+00:00,32,26,406,124
2026-05-02 00:00:00+00:00,41,34,284,111
2026-05-03 00:00:00+00:00,59,41,466,141
