time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-31 00:00:00+00:00,1767,92,367,171
2026-09-01 00:00:00+00:00,109,62,366,159
2026-09-02 00:00:00+00:00,492,61,375,177
2026-09-03 00:00:00+00:00,93,70,333,166
2026-09-04 00:00:00+00:00,85,67,324,159
2026-09-05 00:00:00+00:00,57,47,182,101
2026-09-06 00:00:00+00:00,53,38,190,124
2026-09-07 00:00:00+00:00,99,55,370,191
2026-09-08 00:00:00+00:00,99,69,387,199
2026-09-09 00:00:00+00:00,90,64,416,198
2026-09-10 00:00:00+00:00,287,94,331,164
2026-09-11 00:00:00+00:00,390,287,322,145
2026-09-12 00:00:00+00:00,73,40,155,87
2026-09-13 00:00:00+00:00,139,42,136,88
