time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-13 00:00:00+00:00,105,61,1243,372
2026-04-14 00:00:00+00:00,72,56,1050,395
2026-04-15 00:00:00+00:00,98,81,1044,340
2026-04-16 00:00:00+00:00,62,51,1122,347
2026-04-17 00:00:00+00:00,71,46,780,302
2026-04-18 00:00:00+00:00,44,36,376,161
2026-04-19 00:00:00+00:00,44,33,486,180
2026-04-20 00:00:00+00:00,111,61,919,301
2026-04-21 00:00:00+00:00,170,82,710,280
2026-04-22 00:00:00+00:00,73,54,936,347
2026-04-23 00:00:00+00:00,89,69,672,284
2026-04-24 00:00:00+00:00,101,83,778,280
2026-04-25 00:00:00+00:00,58,45,438,185
2026-04-26 00:00:00+00:00,58,47,510,182
